 1.552862e-01 -7.862630e-01 -3.816657e-01 -4.734542e-02  8.206302e-01  6.884344e-01 -8.541305e-01 -5.999829e-01  6.429014e-01 -6.519151e-01 -2.687442e-01  3.281369e-01 -2.307164e-01 -4.774079e-01  8.941197e-01 -9.300318e-01 -7.248496e-01 -1.218742e-01 -6.066274e-01  8.666400e-02 -2.807556e-01 -9.322660e-02 -9.472540e-01 -2.243070e-01 -5.757707e-01 -3.468541e-01 -6.192141e-01 -2.313501e-01  3.286556e-01 -2.455605e-01  1.598435e-01  4.408920e-01 -9.704389e-01 -3.185314e-01 -6.919296e-01 -3.552968e-01  8.565283e-01  8.544496e-01  9.160808e-01 -2.316817e-01  2.940480e-01 -6.318548e-01 -6.985757e-01  8.239878e-02 -8.456587e-02 -2.126743e-01 -8.835047e-01  5.245403e-01 -6.498320e-01 -2.036306e-01  3.857997e-01 -3.934811e-01 -5.070301e-01 -5.438025e-01 -6.981183e-01  9.816193e-01  6.507693e-01  5.300704e-01  8.690134e-01  9.676443e-02 -8.309040e-01  8.655848e-01 -1.371575e-01 -2.475273e-01 -7.833759e-01 -8.994433e-01 -9.085640e-01 -8.715054e-01  7.670117e-01 -7.680950e-01 -7.038675e-01 -5.247274e-02 -4.789707e-01  5.883166e-01  3.390293e-01 -2.363249e-01 -9.902241e-01  1.025303e-01  2.454617e-01  3.703759e-01 -5.779343e-02 -3.725227e-01  1.302836e-01 -6.936112e-01  6.050139e-01 -1.834758e-01 -4.977694e-01  1.086527e-01  3.828080e-01  2.100440e-01 -4.407174e-01 -2.654706e-01 -5.985431e-01  3.293536e-01 -9.702686e-01  4.835693e-01 -7.316848e-01  5.448821e-01 -8.631555e-01  9.227247e-01  2.554993e-01  2.492955e-01  5.867708e-01 -3.549279e-01 -3.647152e-01 -9.667153e-01  6.969132e-01 -6.614474e-01  2.650998e-01 -1.596926e-01  7.121498e-01 -4.659308e-01  6.239726e-01 -1.690020e-01 -4.733592e-01  1.141992e-01 -7.330495e-01  8.315135e-01  2.520496e-01  9.079770e-01 -1.770393e-01 -5.979339e-01 -9.726040e-01  6.914849e-02 -1.329171e-01 -9.078405e-02 -2.251417e-01  3.959688e-01 -3.552216e-01  2.265260e-01 -8.385925e-01  2.553748e-01  5.942189e-02  9.251583e-01 -3.412370e-01  4.525796e-01 -5.643004e-02  9.844643e-02 -3.136381e-01 -4.713708e-01 -5.985949e-02  8.084546e-01 -8.087524e-02  7.579862e-01  9.591311e-01  5.528157e-01 -8.555570e-01 -4.033644e-01  7.563346e-01  5.472873e-01  6.061888e-01  6.707589e-01  4.167330e-01
 1.911170e-01  3.939958e-01 -8.670753e-01  2.304212e-01 -5.597716e-01  5.473209e-01 -8.216598e-01  9.836354e-01 -1.576788e-01  4.819857e-01 -8.479725e-01 -6.158781e-02  4.272185e-01 -9.245351e-02 -3.051394e-01 -2.027871e-01  5.933101e-01  2.642891e-01 -1.703540e-01 -6.685775e-01 -9.447161e-01 -3.566112e-01  6.260203e-01  6.266727e-01  9.712388e-01  9.843726e-01  2.962093e-01 -5.518101e-01 -6.223117e-01  3.683616e-01  7.974014e-01 -4.065598e-01 -6.552075e-02  4.418667e-01 -1.171545e-01 -5.847290e-01 -8.759093e-01  4.047850e-01  3.083052e-01 -2.486057e-02  3.705658e-01 -1.122533e-01  5.618385e-01  8.942955e-01  3.214482e-01 -5.974555e-01  5.234970e-01  7.116709e-01  3.733727e-01  9.142027e-01  5.874938e-01  8.777434e-01  9.593262e-01  2.638158e-01 -5.216150e-01 -7.423860e-01 -2.757191e-01  7.233828e-01 -5.549286e-01  7.034769e-01 -4.673474e-02 -1.904528e-01  2.804067e-01  7.185977e-01 -7.528388e-01 -6.096405e-01  6.281893e-02 -7.153039e-01 -4.843728e-01 -8.823429e-01 -9.406841e-01 -6.481733e-01 -4.829366e-02 -1.391946e-01  1.423480e-01  7.354411e-01  4.506431e-01  5.894614e-01  1.771024e-02  1.228758e-01  8.812746e-01 -2.245724e-01  9.659465e-01  1.668923e-02 -8.209961e-01  6.742268e-01 -4.559445e-01  6.537853e-01  7.314045e-01 -4.745946e-01 -7.886238e-01 -1.016792e+00 -6.873622e-01 -3.790556e-01 -9.127549e-03 -5.468553e-01  2.086606e-01 -8.839087e-01  2.140355e-01  8.914141e-01 -5.831782e-01  8.014679e-01  5.019688e-01 -6.711796e-02  2.301327e-01  3.780542e-01  4.133783e-01  5.051926e-01 -9.716941e-01  5.874660e-01  8.163791e-01 -3.469451e-01  7.211315e-01  3.243943e-01  8.838164e-01 -7.828678e-01  7.052699e-01  4.471325e-01  7.818984e-01  7.347235e-01 -8.652533e-01  2.603567e-01  4.241019e-01 -1.008420e-01  8.119268e-01 -6.334468e-01  7.149397e-01 -7.334986e-01  6.214781e-02  9.969141e-01 -2.614835e-01  2.543701e-01  1.760815e-02  3.113105e-01 -4.120863e-01  5.332430e-01  8.375162e-02  9.448725e-01  6.821240e-01  2.769799e-01  5.154624e-01 -8.781382e-01 -3.238035e-01  8.711584e-01 -1.402964e-01 -1.127801e-01 -8.277151e-01  9.101174e-02  8.363324e-01 -4.014597e-01  9.551355e-01 -7.453793e-01 -4.257558e-01
-8.990298e-01  9.073053e-01 -5.105012e-02  6.318774e-02  9.053799e-01  9.129451e-01 -8.336659e-02 -5.645808e-01 -7.042485e-03  7.792646e-01  4.488451e-01  7.533728e-01  9.434270e-01  9.985997e-01  1.658287e-01 -3.282356e-01  7.055055e-01 -9.112836e-01 -8.392405e-01 -3.680550e-01  4.153022e-01  9.100179e-01 -4.922321e-01 -4.262711e-01 -8.964408e-01 -6.593285e-01 -7.042362e-01 -7.531525e-01  8.194750e-01 -1.863483e-01  3.318225e-01 -1.616325e-01  1.114022e-02 -8.716981e-01  8.224254e-01 -9.870514e-01  7.718854e-01  9.179752e-01 -8.969092e-01  2.503623e-01  6.299527e-01  3.513949e-01 -3.172695e-01 -5.774699e-01  6.170289e-01 -7.237246e-01 -2.518041e-01  5.315133e-01  2.690292e-01  5.815953e-01 -6.750588e-01 -4.336828e-01 -7.456802e-01  8.314369e-01 -6.885661e-01  4.260834e-01  3.132070e-01 -1.488979e-01  4.945186e-01 -1.756472e-01 -7.765389e-01  7.235173e-01 -1.436340e-01 -8.995607e-01  4.244046e-01  4.574522e-01 -7.667724e-01 -8.615229e-02  4.551706e-02  8.831441e-01  6.080710e-01 -2.524796e-01 -9.975795e-01  2.209812e-01 -8.282131e-01  1.074621e-01 -1.869877e-01  7.604906e-01  3.550006e-01 -5.442352e-01 -9.614249e-02  9.203251e-01  4.956430e-02 -2.916781e-01 -9.934609e-01 -5.569659e-01  1.081669e-01  3.178073e-01 -6.142344e-01 -1.097782e-01  4.724806e-01  8.298073e-01  5.885718e-01  9.464477e-01 -4.678917e-02 -1.604661e-01 -6.523874e-01 -9.374713e-01  9.579907e-01 -6.427751e-01  3.760649e-01  7.510459e-01  2.836175e-01  4.753995e-01  7.573552e-01 -9.425943e-01 -7.847115e-01 -7.926827e-01 -4.425293e-01 -3.895878e-01 -8.924640e-01  5.850764e-01 -6.155428e-01  6.660065e-01 -3.829676e-01 -1.954762e-01 -4.067451e-01  6.275520e-01 -2.382347e-01  4.739417e-01 -2.475217e-01 -5.094422e-01 -9.574795e-01  8.271023e-01 -7.617757e-01 -4.563072e-01  7.741964e-01 -1.711870e-01 -6.449435e-01 -8.261838e-02  8.450431e-01  2.281725e-01 -3.922926e-02  2.879578e-01  3.496963e-02  3.036661e-01 -8.917346e-01  2.585316e-01 -8.381310e-01 -5.628401e-01 -5.454343e-01 -2.071653e-01 -8.180980e-01 -6.567699e-01  7.174601e-02 -8.004014e-01 -5.797722e-01 -1.295981e-01 -5.117406e-01  3.990539e-02  2.281166e-01 -6.108654e-01  4.122325e-01
-5.233005e-01 -9.151260e-01  6.789916e-01  3.690101e-02 -6.119379e-01  5.372789e-01  1.812465e-01  5.799375e-01  7.948944e-01  8.126185e-01 -2.895199e-01 -4.671178e-01 -9.588979e-01 -1.658018e-01  4.033690e-01  8.390963e-01  4.899298e-02 -5.097760e-01 -2.090013e-01 -3.863834e-01 -9.156627e-01 -1.996742e-01  5.081612e-01  9.018229e-01  7.234597e-01 -1.308811e-01  2.591829e-01 -2.448315e-01 -8.171028e-01 -4.981821e-01  9.080073e-01 -8.059136e-02 -4.945563e-01  5.910007e-01 -4.379079e-01  4.360179e-01 -8.366904e-01 -5.777922e-01 -7.081097e-01  7.201274e-01  3.755030e-01 -2.648858e-01 -6.613237e-01  5.448317e-01  5.019037e-01 -2.357994e-01 -7.912253e-01  2.459319e-01 -4.303308e-01 -5.075126e-01 -2.899585e-01  8.509645e-01 -8.994196e-01  3.063657e-01  1.311742e-01  2.895764e-01  2.563795e-01  4.955875e-01 -3.114007e-01  5.001506e-03 -6.782986e-01 -2.833576e-01  1.811967e-01  3.591881e-01 -6.492939e-03  5.257681e-01  9.824397e-01  3.993439e-01 -6.161661e-01 -4.747897e-02  8.919690e-01 -9.766324e-01 -7.223350e-02 -1.846954e-01  9.123441e-01  7.319775e-01 -2.440251e-01 -1.623696e-01  7.070428e-01 -7.248296e-01  5.656132e-01 -1.917394e-02  7.386451e-01  3.720490e-01 -7.646954e-01 -2.983134e-02 -4.254536e-01  2.985528e-01 -3.737922e-01 -1.644271e-01 -9.100499e-01  3.887504e-01 -4.371969e-01  8.534088e-01 -3.773336e-01 -5.190536e-01  3.221262e-01 -9.664231e-01  7.419769e-01  5.739190e-01  3.365536e-01  3.525975e-01 -1.569954e-02  3.369286e-01 -2.093157e-01 -9.722588e-03  6.037872e-01  6.273666e-01 -1.041104e-01  2.636344e-01 -2.594679e-01 -6.227345e-01 -2.122914e-01  3.123858e-01  8.884563e-01  5.094430e-02  6.617621e-01  3.404772e-01 -3.713541e-01  6.131063e-01 -6.448094e-01 -4.778911e-01 -1.953327e-01 -3.040943e-01  8.862523e-01 -7.806948e-01 -9.458338e-01  4.530593e-01  4.748718e-01 -8.860632e-01  9.688398e-01 -4.132475e-03  1.596793e-01 -8.080150e-01  9.911070e-01 -1.014264e+00  9.788880e-01  4.239039e-01  8.078277e-01 -7.420416e-01 -3.026394e-01 -7.293111e-01  9.032197e-01 -4.155866e-01  7.137224e-01 -5.869254e-01  4.444735e-01  2.744895e-01  4.630627e-01  8.329790e-01  6.596656e-02  2.491373e-01 -9.727966e-01
 2.237066e-01 -6.750121e-01 -8.318144e-01 -6.363060e-03 -9.264355e-01 -4.590914e-01  1.263323e-01 -6.184578e-01 -8.728529e-01  1.076233e-01  3.825350e-01  7.731326e-01  9.179003e-01 -4.968750e-01 -9.749786e-01 -6.723603e-01  4.355390e-01  2.678995e-01  1.906673e-01 -1.365917e-01 -8.348171e-01 -7.037256e-02  4.793887e-01 -3.278822e-01  8.113227e-01 -5.384229e-02  3.210483e-02 -5.157083e-01 -9.511678e-01  4.432539e-01  1.371238e-01  8.641050e-01 -3.015008e-01 -3.061287e-01  6.897321e-01 -5.886905e-01  6.919431e-01 -5.404020e-01  8.667728e-01  7.533548e-01  2.543087e-01  8.366802e-01  2.029976e-02 -2.858821e-02  8.955485e-02  4.667724e-01 -1.269952e-01 -4.934300e-01  2.507299e-01  1.922834e-01 -4.673267e-01  7.488975e-01  2.419403e-01 -1.861710e-01  1.806322e-01 -2.836524e-01 -6.230755e-01  3.360007e-01  8.616228e-01  3.594015e-01  5.450137e-01 -6.909969e-01  3.993786e-01 -1.144111e-01  7.818847e-01 -9.182408e-01  6.829575e-01 -4.973302e-01  4.583512e-01  5.418572e-01  5.986169e-01 -8.876568e-01  8.305505e-01  3.023083e-01 -3.114185e-01 -7.252632e-01 -5.673600e-01  3.077275e-01  6.441933e-01  9.887985e-01 -8.225367e-01 -1.451503e-01  2.647445e-02  7.062545e-01  9.337509e-01  9.567651e-01  4.236671e-01  8.247580e-01  9.312666e-01  8.647394e-01  8.590384e-01 -4.357269e-01 -9.778618e-01  5.380055e-01  9.253286e-01  2.655598e-02 -7.018154e-01  4.154611e-02  1.409927e-01  4.597521e-01  8.533410e-01 -2.158524e-01  8.226697e-01 -2.030161e-01  2.568141e-01 -1.557266e-01  7.799771e-01  7.600477e-02 -3.751426e-01  4.561650e-01 -8.599073e-02  9.299554e-02 -3.478125e-01  9.939159e-01  9.394311e-01 -2.274998e-01 -2.615610e-01 -9.919577e-01  5.051209e-01 -2.580313e-01  4.451359e-01  9.336150e-01  6.284248e-01 -6.191787e-01  2.493217e-01 -5.098348e-01 -8.436898e-01 -3.589251e-02  2.178244e-01 -5.616833e-01  5.818780e-01  2.565784e-01  3.376566e-01 -4.523719e-01  5.614136e-01  9.322209e-01  9.622274e-01 -8.724586e-01 -7.847433e-01 -4.476867e-01 -5.662099e-01 -8.899395e-02 -6.245120e-02 -1.325327e-01 -8.626568e-01 -4.398416e-01  8.416195e-02 -1.567670e-01 -8.170517e-01  9.747232e-01 -7.625311e-01 -7.127411e-03 -1.461484e-01
 5.161737e-01 -5.361687e-01 -1.020061e-01 -1.603342e-02  6.497091e-01  6.090273e-02 -8.001793e-01 -4.754876e-01  4.128229e-01  1.637636e-01  6.531095e-01 -5.245251e-01 -5.714707e-01  5.192620e-01 -4.377508e-01  4.926318e-01  1.466895e-01 -4.931836e-01  7.163119e-01 -2.963335e-01  8.956741e-01  4.751512e-01  2.903219e-01  1.924489e-01 -5.654302e-02 -1.265056e-01  6.354567e-01 -1.365960e-01 -8.225694e-01 -9.873568e-01 -1.465653e-02  2.751657e-01 -3.141730e-01 -8.782458e-01 -9.751354e-01  1.271390e-01 -6.607723e-02  1.078611e-01  6.286981e-02  2.750143e-01  5.072895e-01 -5.006000e-01 -6.602550e-01  9.924550e-01  4.321116e-01  7.815984e-01 -7.141339e-01 -6.274319e-01 -7.400668e-01  6.719453e-01  3.609040e-01 -6.936765e-01  9.169318e-01  8.360798e-01  1.385525e-02  3.124827e-01  7.718290e-01 -7.650453e-01 -3.317110e-01  4.297772e-01 -8.263306e-01 -1.309186e-01  8.839076e-01 -3.060055e-01  9.329289e-01 -8.052272e-02  4.795976e-01  5.517581e-01  5.180325e-01 -4.146280e-01 -3.228810e-01  6.063456e-01 -5.743949e-01 -1.004701e-01 -3.300448e-01 -5.547502e-01  7.993308e-01 -8.537037e-01  9.487104e-01 -7.102734e-01 -9.913578e-01  4.879481e-01 -8.617205e-01 -8.097393e-01  8.316368e-01 -1.525558e-01  6.162844e-01  1.931609e-01  9.982100e-01 -2.864972e-01  2.581441e-01 -4.117223e-01 -1.093147e-01 -8.385778e-01  5.979246e-01 -6.030677e-01 -9.040418e-01  8.382850e-01 -2.047166e-01 -6.767399e-01  9.241745e-01 -1.952870e-02 -1.151402e-02 -3.225251e-01 -6.701376e-01 -9.062528e-01  9.271545e-01 -3.425574e-01  1.267562e-01  8.637232e-01 -3.133192e-01  9.249969e-01  3.860097e-01  9.360543e-01 -5.532541e-01  4.633305e-01  7.924573e-01  4.434278e-02  4.799652e-01 -3.368770e-01 -2.013077e-01 -6.490091e-01 -4.560835e-01  2.042408e-01 -3.257460e-01  1.486559e-01  7.490663e-02 -4.590263e-01 -8.312884e-01 -7.664501e-01  3.053262e-01  4.590205e-01  9.554508e-01  6.237252e-01 -2.328108e-01 -2.163971e-01  6.256967e-01 -5.499744e-01  9.497134e-02  4.591090e-01 -6.986051e-01  8.587347e-01 -1.420445e-01  4.384924e-02  6.152569e-01  9.511819e-01 -4.099987e-01  1.053229e-01  2.703834e-01 -5.972412e-01  6.720236e-01 -6.624422e-01  8.434506e-01
 8.347767e-01  4.319705e-01 -9.542225e-01 -5.429860e-02 -5.823209e-01  8.548048e-01 -5.534424e-01  5.767432e-01 -7.889397e-01 -8.098212e-01  2.536239e-02 -3.053418e-01  2.369491e-01  5.897385e-01  2.138683e-01  4.501388e-02 -3.053458e-02  6.751745e-02  7.121989e-01  5.300135e-01 -4.303616e-01  4.524617e-01 -4.962677e-01 -7.043026e-01 -2.671771e-01 -4.384388e-01 -6.872013e-01  7.806154e-02 -4.725498e-01 -7.298469e-01 -8.039705e-01  3.951664e-02 -6.743699e-01 -2.225895e-01 -9.456546e-01 -3.668458e-01 -8.286690e-01 -7.055801e-01 -5.165368e-01 -9.573297e-01 -5.947271e-01 -6.337644e-01  2.937227e-01 -2.839747e-01 -7.901420e-01  8.002495e-01 -7.582862e-01  6.060173e-01  7.712425e-02 -5.181514e-01 -6.555328e-01 -6.810364e-01  9.540120e-01 -6.870493e-01 -8.844991e-01  1.983772e-01 -7.948653e-01 -7.193291e-01 -7.033841e-01  2.879851e-01 -5.255578e-01 -9.269172e-01  6.460621e-02 -5.299154e-01  6.106643e-01  9.138683e-02 -7.971074e-01  8.576459e-01 -8.130589e-01  8.248233e-01 -9.448014e-01  6.050627e-01  8.848286e-01 -3.185008e-01 -5.658952e-01  6.242266e-01 -5.530897e-01 -3.660030e-01  5.363354e-01 -2.982033e-01 -2.086967e-01  9.536178e-01 -6.044900e-01  4.919602e-01  5.759498e-01 -9.677676e-01 -1.187885e-01 -4.520240e-01 -1.917772e-01  4.388509e-01 -6.783705e-01  2.906798e-01 -4.384266e-02 -4.755186e-01 -1.487837e-01 -2.376073e-01 -9.205245e-01 -1.678546e-01  5.306394e-01 -8.196457e-01  8.191408e-01 -6.734777e-01  6.453116e-01 -4.242738e-01 -5.779731e-01  6.772412e-01 -2.046882e-01 -4.480728e-01  4.389979e-01 -9.641155e-01  3.394342e-01  9.821576e-01 -2.269322e-01  5.828004e-01 -1.064127e-01  2.687894e-01 -4.454301e-01 -8.544586e-01 -1.655191e-01 -5.098464e-02  4.645338e-01  5.026517e-01  7.118257e-01  8.836005e-01 -6.573667e-01 -7.859757e-01 -2.731747e-01 -3.398561e-01 -4.651318e-01 -8.983085e-01  1.273457e-01 -6.278268e-01  9.586711e-01 -2.340422e-01 -1.897119e-01  6.552454e-01 -7.108550e-01  7.536499e-01 -3.139278e-01  8.901494e-01 -7.796029e-01 -1.115099e-01  3.605533e-01  4.262566e-01 -8.228040e-01  6.510880e-01  2.135023e-02  1.190457e-02  5.639678e-01 -9.837105e-02 -3.224839e-02  5.220771e-02  8.287631e-01
 8.234225e-01  8.365774e-01  2.647704e-02 -6.822838e-01 -7.067796e-01 -2.989540e-01  3.272384e-01 -5.477651e-01 -2.605391e-02 -8.424080e-01 -4.959966e-01  1.656508e-02 -2.917615e-01 -8.457923e-01  7.830685e-01 -6.499945e-01  2.131837e-01 -3.621733e-01  2.900716e-01  3.444048e-01 -1.708732e-01 -8.392788e-01  3.465915e-01 -2.393147e-01  9.735990e-01  8.994127e-01  5.454840e-01 -1.247516e-01  4.138703e-01  5.165811e-01 -8.911322e-01 -9.626218e-01  4.849997e-01 -7.864029e-01 -9.147105e-01 -6.599489e-01 -1.932976e-01  8.649457e-01 -7.699049e-01  8.684709e-01  3.192420e-01  8.731316e-01 -9.381738e-01  1.553814e-01 -1.734032e-01  3.848574e-01 -8.635367e-01  9.424636e-01  1.016379e+00 -9.545532e-02  8.085511e-01  9.476447e-02 -7.469055e-01  4.767558e-01 -6.933729e-01 -2.239118e-01 -6.813375e-01 -1.558108e-01 -6.108188e-02 -7.223729e-01  5.121865e-01  6.559478e-01  4.675282e-01 -2.988856e-01  4.320760e-01 -6.742172e-01  7.259359e-01  3.077139e-01 -3.958985e-01 -3.827070e-01  1.149333e-01  3.456283e-01 -3.117008e-01  5.311499e-01  7.445731e-01  8.160245e-01 -7.341764e-01  8.510476e-02 -4.785063e-01  1.202981e-01  9.785808e-01 -6.774477e-01  7.111176e-01  5.006257e-02 -5.490512e-01 -9.919319e-01  2.486750e-01  8.597491e-02 -7.283016e-01  1.443257e-01 -4.341251e-01  1.286668e-01  9.182743e-01  6.079156e-01 -1.469959e-01  1.514445e-01 -4.970185e-01  8.095668e-01  9.227466e-01  7.759401e-01  3.485553e-01 -9.262660e-01 -9.666123e-01 -9.789514e-01 -4.084820e-01 -5.380201e-01  6.361916e-01 -7.829427e-01  2.072972e-01  2.014256e-01 -3.325818e-01 -6.338420e-01 -1.899655e-01  3.014108e-01 -3.569026e-01 -3.251270e-01  5.040169e-01  6.136021e-01  4.229906e-01  2.100774e-01  6.173505e-02 -7.924336e-01  2.150477e-01 -6.127923e-01 -7.638976e-01 -2.984257e-01 -5.796003e-01  1.337260e-01  1.443763e-01 -8.035176e-01  9.587981e-01  8.048628e-01  5.324298e-01 -3.714672e-01  4.535023e-01  6.737339e-01 -7.108214e-01 -9.457894e-01  5.883468e-02  6.486797e-02 -4.387461e-01 -4.540145e-01 -1.598773e-01 -1.748364e-01  9.657979e-01 -2.881893e-01  5.721693e-01 -3.081725e-01 -7.534933e-01  1.149566e-01 -7.006352e-01  3.461387e-03  9.937496e-01
6
 8.580401e-02  7.561549e-01 -2.907117e-01  8.986858e-01 -7.562152e-01 -5.435207e-01
-9.141345e-01  8.243508e-01  3.368545e-02 -2.737409e-03  8.505599e-01  8.057628e-01
-1.144331e-01 -6.520837e-01  7.916990e-02  7.090752e-01  4.033722e-01  6.596713e-01
 9.427928e-01  9.956666e-01  1.693550e-01 -3.241356e-01  6.940426e-01 -9.115734e-01
-8.461727e-01 -3.734139e-01  4.148980e-01  9.112771e-01 -4.948628e-01 -4.315339e-01
-9.068846e-01 -7.419805e-01 -6.261128e-01 -8.227867e-01  7.642807e-01 -2.935977e-01
 3.103786e-01 -2.552085e-01  9.125286e-02 -9.336934e-01  7.746348e-01 -1.087828e+00
 7.715494e-01  9.194009e-01 -8.969532e-01  2.549513e-01  6.288250e-01  3.416122e-01
-3.182755e-01 -5.770432e-01  6.146291e-01 -7.256218e-01 -2.533864e-01  5.359547e-01
 3.619883e-01  4.973962e-01 -6.097672e-01 -5.000344e-01 -8.462311e-01  7.424374e-01
-7.517635e-01  4.915962e-01  2.475295e-01 -2.291439e-01  5.636649e-01 -1.271548e-01
-7.704297e-01  7.169339e-01 -1.472131e-01 -9.041361e-01  4.098488e-01  4.387934e-01
-8.481419e-01 -2.026716e-01  1.258722e-02  9.958286e-01  5.874310e-01 -2.271829e-01
-1.038139e+00  2.245918e-01 -8.230569e-01  7.377222e-02 -2.313115e-01  7.331564e-01
 2.448707e-01 -6.590898e-01 -1.130012e-01  1.032686e+00  7.002877e-02 -2.625786e-01
-1.014691e+00 -5.729024e-01  1.840963e-01  3.097041e-01 -6.494287e-01 -1.044579e-01
 5.128560e-01  8.338202e-01  7.717409e-01  8.966665e-01 -3.230205e-01 -2.697940e-01
-7.381789e-01 -9.737312e-01  1.127853e+00 -7.849640e-01  3.442548e-01  7.354146e-01
 3.599590e-01  5.138219e-01  7.834595e-01 -9.244694e-01 -8.806483e-01 -9.123520e-01
-5.110937e-01 -4.796792e-01 -9.989350e-01  6.928451e-01 -5.735655e-01  7.345290e-01
-4.175470e-01 -2.003009e-01 -3.442933e-01  6.902333e-01 -4.122165e-01  4.997884e-01
-2.611616e-01 -6.103467e-01 -8.545668e-01  8.239617e-01 -7.675547e-01 -5.305663e-01
 7.673237e-01 -1.708532e-01 -6.489931e-01 -1.089387e-01  8.636077e-01  2.083317e-01
 1.082354e-02  3.932406e-01 -1.752560e-02  2.124274e-01 -1.007062e+00  2.994715e-01
-8.591893e-01 -5.955619e-01 -4.832997e-01 -2.301989e-01 -8.427551e-01 -7.204591e-01
 5.748985e-02 -8.833027e-01 -5.006127e-01 -1.957672e-01 -5.681870e-01 -6.245293e-02
 2.133712e-01 -6.949316e-01  4.934902e-01 -5.884459e-01 -9.460851e-01  5.597032e-01
 6.722310e-02 -7.571613e-01  5.909340e-01  1.093016e-01  5.198825e-01  7.804147e-01
 7.942374e-01 -3.526134e-01 -3.774282e-01 -9.618806e-01 -2.093005e-01  2.983539e-01
 8.157911e-01  3.446793e-02 -5.556848e-01 -1.066137e-01 -3.897464e-01 -9.348759e-01
-1.813814e-01  5.424514e-01  8.723619e-01  6.908181e-01 -1.506593e-01  2.522738e-01
-2.574772e-01 -9.064160e-01 -4.074614e-01  8.415810e-01 -1.541115e-01 -6.036675e-01
 5.806298e-01 -4.916489e-01  5.095099e-01 -8.972587e-01 -5.559197e-01 -7.825847e-01
 6.363442e-01  3.034903e-01 -2.514530e-02 -8.154179e-01  3.950656e-01  4.810867e-01
-2.613431e-01 -7.552121e-01  2.471241e-01 -4.537984e-01 -4.739497e-01 -2.864540e-01
 8.573925e-01 -9.059267e-01  2.827359e-01  1.208163e-01  2.852034e-01  2.418518e-01
 4.834517e-01 -3.300466e-01  8.087515e-02 -7.030366e-01 -3.807137e-01  1.180587e-01
 3.155607e-01 -5.391751e-02  6.266647e-01  9.245968e-01  3.653779e-01 -7.253289e-01
-3.865803e-02  8.133980e-01 -8.988786e-01 -1.324704e-01 -2.943737e-01  8.344679e-01
 7.312883e-01 -2.285557e-01 -1.743634e-01  6.531047e-01 -7.127332e-01  5.608746e-01
-4.194756e-02  6.515149e-01  4.686634e-01 -8.584595e-01 -5.525633e-02 -5.367214e-01
 4.246862e-01 -4.395811e-01 -1.319062e-01 -9.611975e-01  3.410779e-01 -4.660999e-01
 7.832540e-01 -4.545897e-01 -3.968165e-01  2.567325e-01 -1.089146e+00  7.119633e-01
 5.581377e-01  3.234046e-01  3.725072e-01  4.941074e-03  3.290410e-01 -2.100156e-01
-3.416923e-02  5.062781e-01  6.881166e-01 -1.581376e-01  2.263019e-01 -3.630157e-01
-6.236455e-01 -2.986493e-01  4.595282e-01  8.220854e-01 -9.986129e-04  5.523158e-01
 2.874004e-01 -5.045470e-01  7.134423e-01 -6.517530e-01 -5.031089e-01 -1.676121e-01
-3.688069e-01  8.241400e-01 -8.059569e-01 -9.966093e-01  5.362487e-01  3.951586e-01
-8.733971e-01  9.605448e-01  5.583192e-02  4.384760e-02 -8.734393e-01  9.401536e-01
-1.014632e+00  9.685744e-01  4.840577e-01  7.911120e-01 -7.444611e-01 -2.913375e-01
-6.830470e-01  8.591619e-01 -3.994439e-01  6.500664e-01 -6.382307e-01  3.755073e-01
 2.730977e-01  4.614616e-01  8.530154e-01  6.684810e-02  3.212334e-01 -9.736141e-01
 2.249247e-01 -7.434019e-01 -7.759750e-01 -6.795350e-02 -9.629064e-01 -5.542406e-01
 1.063866e-01 -6.126055e-01 -8.785721e-01  9.186858e-02  3.921275e-01  7.936286e-01
 8.695160e-01 -5.502142e-01 -9.981315e-01 -6.665709e-01  5.183329e-01  2.672990e-01
 1.262387e-01 -2.448497e-01 -7.563977e-01 -1.407128e-01  4.202624e-01 -4.459982e-01
 8.108627e-01 -5.718773e-02  5.255657e-02 -5.224387e-01 -9.615819e-01  4.439635e-01
 1.065575e-01  7.533950e-01 -2.079803e-01 -3.607119e-01  6.424269e-01 -6.856443e-01
 6.920198e-01 -5.349874e-01  8.669588e-01  7.523146e-01  2.599590e-01  8.497394e-01
 3.367660e-02 -1.792814e-01  1.590389e-01  4.759150e-01 -1.267161e-01 -5.847252e-01
 2.320878e-01  1.216793e-01 -3.851555e-01  6.805630e-01  1.840969e-01 -2.957195e-01
 1.795880e-01 -2.874478e-01 -6.326865e-01  3.353383e-01  8.694425e-01  3.575140e-01
 5.336700e-01 -7.454586e-01  4.044805e-01 -1.225934e-01  8.240993e-01 -9.336290e-01
 6.589160e-01 -5.545360e-01  5.595516e-01  4.726261e-01  5.668286e-01 -9.587861e-01
 8.263099e-01  2.274210e-01 -2.399522e-01 -7.886948e-01 -6.158704e-01  1.816169e-01
 6.934145e-01  8.762661e-01 -7.629235e-01 -2.353190e-01 -8.907148e-02  6.766252e-01
 9.481277e-01  8.824537e-01  5.217474e-01  7.505726e-01  8.889801e-01  7.075009e-01
 8.492829e-01 -4.367332e-01 -9.662770e-01  5.470400e-01  9.272485e-01  2.321423e-02
-7.012550e-01 -1.905075e-02  1.516959e-01  4.142444e-01  8.537584e-01 -3.632955e-01
